grp,Descriptor,1,2,3,4
2,20hr,8.2270385,8.765916,8.7503035,8.1365205
2,20hr,9.636745,9.4442655,9.8083225,9.94057
2,20hr,11.7884455,13.360644,12.8772455,14.343944
2,20hr,9.452764,9.740167,9.553639,10.3907045
2,20hr,8.739794,8.7202275,8.248211,8.140308
2,20hr,9.7693765,10.537839,10.839637,9.634563
2,20hr,10.098124,10.4093115,10.4049555,9.7931475
2,20hr,9.379894,6.9088655,6.453994,6.7167495
2,20hr,7.9444525,7.359603,7.965413,7.8572995
2,20hr,8.952344,8.986706,8.649186,8.412973
2,20hr,9.504298,10.643365,10.468286,9.644471
2,20hr,7.856704,7.460667,7.839032,8.3775695
2,20hr,9.644676,9.9821,10.0383895,10.7881675
2,20hr,7.128795,7.385579,7.4279295,7.937869
2,20hr,10.6647695,9.29451,10.8446945,10.1905545
2,20hr,8.1364805,7.838036,8.0073465,8.081969
2,20hr,10.5643725,11.9674315,11.3271305,12.9667765
2,20hr,9.6309745,10.137747,10.7152035,11.1323365
2,20hr,9.445565,9.2472455,9.4644415,10.2240155
2,20hr,8.1821235,7.7096275,8.7987515,8.8127135
2,20hr,8.165054,9.2915645,9.1678245,9.241422
2,20hr,7.342735,7.3343195,7.1655795,7.5247265
2,20hr,7.5694495,7.3903235,7.044305,6.927689
2,20hr,9.494557,9.416477,9.4721365,9.8187385
2,20hr,12.339802,7.267956,10.277468,9.02899
2,20hr,7.3354695,7.0262745,7.21256,7.162054
2,20hr,10.078243,10.6235015,9.864579,11.0923825
2,20hr,7.772096,7.2224175,7.695376,7.967315
2,20hr,7.128795,7.385579,7.4279295,7.937869
2,20hr,10.3705915,10.8334775,11.0316255,10.3469985
2,20hr,10.542004,9.544622,10.166584,10.56844
2,20hr,9.9082115,10.035936,10.652154,9.623668
2,20hr,9.321495,9.411224,10.2113125,9.5608875
2,20hr,9.716381,9.591524,10.161202,9.6372765
2,20hr,8.3506375,8.2162895,8.6181055,8.294513
2,20hr,10.337125,10.552244,11.2337465,11.11214
2,20hr,8.105157,8.2034995,8.9590785,8.731839
2,20hr,11.867123,9.204396,12.4112185,10.788831
2,20hr,11.1068565,7.098466,9.745943,7.699804
2,20hr,8.3016585,8.799012,8.528652,8.4537045
2,20hr,9.2259825,8.8830135,9.4264815,10.1809675
2,20hr,8.942219,9.024304,8.9656425,9.963022
2,20hr,7.430026,7.9281135,7.9650915,8.259373
2,20hr,7.505691,7.066172,6.8357865,7.400127
2,20hr,7.891892,7.2711065,7.64215,8.0692365
2,20hr,9.7235745,9.5464955,9.9411015,9.7699715
2,20hr,9.0974945,8.705602,9.09822,8.936273
2,20hr,16.404735,17.158905,17.21802,16.314855
2,20hr,10.909343,11.259572,10.1731985,11.1238775
2,20hr,8.204066,7.997182,7.663603,8.0114525
2,20hr,9.250706,9.953947,10.122657,9.279211
2,20hr,9.55149,8.8405455,9.226495,9.455234
2,20hr,9.386223,9.4813285,10.255342,9.949506
2,20hr,9.321495,9.411224,10.2113125,9.5608875
2,20hr,8.957548,8.07656,8.8781565,9.1875695
2,20hr,9.7445425,9.632536,9.325499,9.4714485
2,20hr,8.171232,7.9484645,8.5501745,8.106123
2,20hr,10.10876,9.411999,8.1971835,10.8288285
2,20hr,9.636673,9.5990475,9.81652,10.413048
2,20hr,7.2225185,6.967818,6.64532,6.8176435
2,20hr,8.7271815,8.700675,8.200763,8.191141
2,20hr,9.379894,6.9088655,6.435263,6.7167495
2,20hr,7.767888,7.2594155,7.5982365,7.875911
2,20hr,9.9191315,10.2030065,10.259724,10.210359
2,20hr,8.9454105,8.9954435,8.4717845,9.6423405
2,20hr,10.4761395,11.1022335,10.2963515,10.6772655
2,20hr,9.443524,10.0833605,9.631182,10.3332255
2,20hr,9.825153,10.1009445,10.8728985,10.859337
2,20hr,12.430365,12.98645,12.74501,12.292865
2,20hr,7.8765525,7.371078,7.8332165,7.9025125
2,20hr,11.0860515,11.2626065,9.7438205,11.4654995
2,20hr,9.5418215,9.9788765,9.9716455,9.068934
2,20hr,10.5643725,11.9674315,11.3271305,12.9667765
2,20hr,12.797375,13.24443,13.264225,12.7532
2,20hr,7.8299985,7.157111,7.6740755,7.9910695
2,20hr,8.2767735,7.580861,9.140483,8.2275515
2,20hr,12.44789,12.984775,12.421505,12.13634
2,20hr,7.8642085,7.739075,7.531462,8.2147275
2,20hr,7.3442385,7.2385105,7.02702,8.066758
2,20hr,7.636493,7.674388,7.425759,7.1654585
2,20hr,12.092238,12.4651835,12.6723435,12.145321
2,20hr,8.0366145,7.583953,7.5062635,7.7770685
2,20hr,13.1570415,12.244275,10.6428115,13.924927
2,20hr,9.037966,9.2472505,9.4659915,8.907393
2,20hr,9.460462,8.363783,8.700708,9.2209935
2,20hr,9.2310315,9.2913615,8.5611025,9.5159795
2,20hr,7.44729,7.215987,7.457965,9.086858
2,20hr,7.1690655,7.1581765,6.7913845,6.8132405
2,20hr,7.4207215,7.222424,8.0064435,12.678776
2,20hr,9.5745805,9.6423875,9.8479725,9.102425
2,20hr,9.498762,9.588172,10.1115545,9.5338545
2,20hr,8.724231,8.8111595,8.8076775,8.1041955
2,20hr,7.666842,8.385794,7.204333,9.735608
2,20hr,11.022459,10.895878,8.9297185,10.728537
2,20hr,11.567764,8.345923,7.2266205,6.3275185
2,20hr,9.631166,9.280301,9.605684,9.1371255
2,20hr,8.002743,8.1132965,8.4244355,8.757003
2,20hr,8.818391,9.013505,8.7363265,9.59688
2,20hr,8.9104875,9.547462,9.6488895,8.7382695
2,20hr,10.3160525,10.19959,9.481613,10.710084
2,20hr,8.796137,8.372875,8.882949,8.711951
2,20hr,8.820517,7.7911745,8.03176,8.873551
2,20hr,8.1246,8.262383,9.130164,7.3260535
2,20hr,9.716381,9.591524,10.161202,9.6372765
2,20hr,9.0501285,8.817904,9.096554,9.273261
2,20hr,7.453323,7.1631005,8.1323845,11.624106
2,20hr,12.02032,12.289952,12.779031,12.001674
2,20hr,9.883301,9.9459205,10.853834,10.468445
2,20hr,9.2605705,9.854696,9.1281215,10.218427
2,20hr,10.392311,10.5731895,9.6638515,11.5226165
2,20hr,10.8987195,10.446838,9.256919,10.9781635
2,20hr,7.302294,7.176833,7.0236955,6.9039765
2,20hr,10.542004,9.624403,10.166584,10.9714625
2,20hr,8.835794,9.8206335,9.530812,10.6156855
2,20hr,9.726854,10.1960675,10.7328135,10.5780715
2,20hr,14.235575,13.902195,14.02846,13.33969
2,20hr,12.7347285,12.484357,12.2780745,11.947839
2,20hr,9.001304,8.7198735,7.8899705,10.3366925
2,20hr,12.951245,12.76489,12.47728,12.432405
2,20hr,12.3711215,8.6387915,10.299872,9.197025
2,20hr,13.03631,13.46885,13.326555,12.923995
2,20hr,7.108377,7.0805315,6.91685,7.638036
2,20hr,9.371192,9.241353,10.197279,9.9200685
2,20hr,9.7235745,9.5464955,9.9411015,9.7699715
2,20hr,8.135145,8.221695,7.7047365,8.6983675
2,20hr,9.636745,9.4442655,9.8083225,9.94057
2,20hr,10.157716,10.242266,10.652154,9.7277025
2,20hr,9.126153,9.4025375,9.358291,9.4745065
2,20hr,9.664039,8.445147,7.030409,9.9593515
2,20hr,9.0876175,9.084579,9.573654,8.97923
2,20hr,9.0377615,9.233943,9.624008,8.7751645
2,20hr,11.9867185,12.1648515,12.149083,11.5192895
2,20hr,7.0635985,6.601381,7.015097,7.142001
2,20hr,9.1123415,9.3553055,9.407172,9.3152965
2,20hr,7.3442385,7.2385105,7.02702,8.066758
2,20hr,7.8698985,7.5155845,8.2748965,8.208607
2,20hr,13.6487885,14.4591185,14.623024,13.6010805
2,20hr,12.51208,13.200145,12.613585,12.193145
2,20hr,7.6873035,7.934774,7.718344,7.6642605
2,20hr,7.525515,7.866415,7.4158105,7.539736
2,20hr,7.406829,7.0608785,7.1521715,7.2275505
2,20hr,9.210559,8.3915685,8.7822305,9.0788585
2,20hr,11.7884455,13.360644,12.8772455,14.343944
2,20hr,10.5643725,11.9674315,11.3271305,12.9667765
2,20hr,7.448173,6.78774,7.309376,7.0922365
2,20hr,9.7235745,9.5464955,9.9411015,9.7699715
2,20hr,7.633071,7.002149,6.898434,7.2526235
2,20hr,6.9575645,7.0266685,7.0658395,7.3665375
2,20hr,9.7257125,6.6802945,7.827035,7.5211505
2,20hr,7.9654905,7.591043,7.71231,7.8114205
2,20hr,9.7810095,8.7987825,8.383355,10.993793
2,20hr,9.3679085,9.3861375,8.9503505,9.961281
2,20hr,7.069477,7.1870705,7.0850055,8.1998605
2,20hr,7.069477,7.1870705,7.0850055,8.1998605
2,20hr,8.9057725,9.338168,9.2026065,8.6299765
2,20hr,15.5139,16.02703,16.04406,14.911735
2,20hr,7.069477,7.1870705,7.0850055,8.1998605
2,20hr,13.916225,14.10893,13.363205,13.09307
2,20hr,9.1630775,9.456606,9.1769425,8.710816
2,20hr,12.724945,13.239695,13.210115,12.520135
2,20hr,9.174758,9.100468,9.065319,8.356529
2,20hr,9.494557,9.416477,9.4721365,9.8187385
2,20hr,13.0099675,11.789573,12.745066,11.6422675
2,20hr,11.7084225,12.022924,11.9288585,11.4651405
2,20hr,11.3839095,11.6558365,11.750385,11.218674
2,20hr,7.481029,7.9503355,7.4631455,7.1278675
2,20hr,8.835794,9.8206335,9.530812,10.6156855
2,20hr,7.6937865,7.2885715,7.3082685,7.728664
2,20hr,8.625105,9.279505,9.4667445,8.308785
2,20hr,11.7559805,12.151188,11.6828265,11.5077695
2,20hr,8.9203915,9.4599655,9.7160885,9.072104
2,20hr,9.521389,9.722135,9.105474,10.250255
2,20hr,12.4315575,8.3052395,9.6625765,9.38888
2,20hr,12.96741,13.212085,13.199,12.53053
2,20hr,7.622089,7.8361035,7.5852055,7.3867075
2,20hr,9.121393,8.4792355,8.553785,10.090302
2,20hr,8.096059,7.741576,7.6403335,7.407187
2,20hr,8.883441,9.426618,9.012967,8.3400555
2,20hr,10.706013,9.563759,8.572332,10.982573
2,20hr,10.078243,10.6235015,9.864579,11.0923825
2,20hr,7.213373,7.014916,6.979208,7.355463
2,20hr,11.2488,8.785812,11.3933715,10.3424335
2,20hr,11.6313055,11.905896,11.7230435,11.386144
2,20hr,7.759339,7.472701,7.230277,7.8106615
2,20hr,11.688072,12.171033,11.7502945,11.454973
2,20hr,7.450938,7.058648,7.4144235,7.501905
2,20hr,9.138591,8.958342,9.006765,8.415403
2,20hr,9.7445425,9.632536,9.325499,9.4714485
2,20hr,9.005701,9.297272,9.473136,9.5093675
2,20hr,9.1123415,9.3553055,9.407172,9.3152965
2,20hr,6.6836515,6.7623165,6.5018925,7.397969
2,20hr,11.02739,11.967555,11.3017495,11.14256
2,20hr,8.879998,9.4645295,9.15798,9.2807125
2,20hr,6.94059,7.0403745,6.999209,7.209006
2,20hr,7.748697,7.0035875,6.949311,7.1142835
2,20hr,8.7044035,9.028114,9.180057,8.7582265
2,20hr,7.3893095,6.897137,6.9304955,6.60327
2,20hr,11.1976525,10.8394195,11.660739,10.9103
2,20hr,8.580776,7.874816,8.6744505,8.515327
2,20hr,9.498762,9.588172,10.1115545,9.5338545
2,20hr,7.069477,7.1870705,7.0850055,8.1998605
2,20hr,8.753017,8.0204825,8.3538745,8.733222
2,20hr,11.181847,11.8241425,11.8243825,11.274058
2,20hr,8.6654445,9.039634,8.898898,8.841407
2,20hr,8.8889515,8.901784,9.032371,8.721207
2,20hr,7.374937,7.141181,6.96807,7.442948
2,20hr,8.212679,8.2790215,9.119528,9.3106505
2,20hr,7.475561,8.3229705,9.2208845,8.658473
2,20hr,9.0501285,8.817904,9.096554,9.273261
2,20hr,8.835794,9.8206335,9.530812,10.6156855
2,20hr,11.4396535,11.7182385,11.6469075,11.2824375
2,20hr,8.5575425,9.14744,8.868664,9.620098
2,20hr,8.28522,8.0281065,7.9360125,8.5665825
2,20hr,6.6836515,6.7623165,6.373206,7.397969
2,20hr,7.5546215,7.6985125,7.956351,7.6197685
2,20hr,8.659715,8.431028,8.3747355,8.7399775
2,20hr,16.404735,17.158905,17.21802,16.314855
2,20hr,9.8100915,9.245857,9.536562,9.36085
2,20hr,8.400167,7.982566,8.229239,8.09915
2,20hr,8.655707,9.098625,9.234913,8.1629465
2,20hr,11.4106835,11.751692,11.4769485,10.86691
2,20hr,11.2400475,11.5500535,12.7440465,11.1619545
2,20hr,8.543397,8.6768775,8.6381555,8.636562
2,20hr,8.8989575,9.3237415,8.5791835,9.6552845
2,20hr,9.176509,8.828769,8.177903,9.6907175
2,20hr,9.6918665,9.440435,9.378337,9.8205215
2,20hr,11.584731,11.460959,11.515891,11.210414
2,20hr,8.6916875,8.7231885,8.451265,9.567339
2,20hr,11.139411,12.114332,11.076325,10.8039865
2,20hr,8.95291,8.644004,7.9851405,8.385485
2,20hr,9.44164,9.3246425,9.477831,9.603582
2,20hr,8.928953,8.7961485,9.2081325,8.630494
2,20hr,8.928953,8.7961485,9.2081325,8.630494
2,20hr,7.197856,6.6334395,6.452932,6.4412995
2,20hr,8.8736865,9.518987,8.55953,9.438607
2,20hr,7.5094295,6.923149,7.342,6.953001
2,20hr,16.98793,17.053845,16.931845,16.514465
2,20hr,7.4130585,7.383494,6.981824,7.024003
2,20hr,10.0279865,10.5199595,10.855979,10.08048
2,20hr,11.420568,11.7874065,11.3705145,10.7552305
2,20hr,8.891693,8.9525485,9.8807155,9.723429
2,20hr,8.2940455,8.1919245,7.5440835,8.2256605
2,20hr,10.542024,11.127782,11.277749,10.283538
2,20hr,8.5384025,8.550615,8.524337,8.0150365
2,20hr,8.5836765,9.070472,8.129757,9.4996445
2,20hr,9.6918665,9.440435,9.378337,9.8205215
2,20hr,11.169949,6.8765115,9.145527,8.4061885
2,20hr,7.206429,7.0165235,7.1732375,7.117111
2,20hr,7.0403725,7.333995,6.966871,7.6620295
2,20hr,7.011646,7.004601,6.708068,6.797729
2,20hr,8.3056045,7.665361,7.8612615,7.9703155
2,20hr,8.8889515,8.901784,9.032371,8.721207
2,20hr,7.276515,7.1052285,7.3436775,7.8607875
2,20hr,7.851245,7.5315,7.6433585,8.5436385
2,20hr,7.1844035,6.9295125,7.366313,7.564339
2,20hr,7.5472545,7.1561965,7.4291975,7.293558
2,20hr,8.8198475,8.7927775,8.4746455,8.342765
2,20hr,11.1484485,11.1753025,10.325088,10.5418745
2,20hr,8.6084945,9.1554855,8.165282,9.487613
2,20hr,10.6647775,11.6042415,10.5121105,10.056593
2,20hr,8.80946,9.1286865,9.589145,9.347494
2,20hr,7.4325715,7.639097,7.0664415,6.8284255
2,20hr,7.082474,7.1945285,6.9549545,10.356374
2,20hr,8.176065,6.217113,6.019153,6.1424185
2,20hr,8.618635,8.9374295,8.309227,9.5767985
2,20hr,15.760125,15.45472,14.93658,14.763975
2,20hr,8.960898,9.296288,8.573451,9.8991985
2,20hr,7.687305,8.02061,7.774623,7.113021
2,20hr,10.6300765,7.7237175,11.0934095,9.103454
2,20hr,9.0691515,8.7687055,8.9450365,9.1193035
2,20hr,9.0232515,9.260462,8.5939245,10.0297115
2,20hr,11.7381855,12.241339,11.924418,11.4446235
2,20hr,9.9965215,9.741311,10.508123,10.555145
2,20hr,11.537982,12.308717,12.2556085,11.469879
2,20hr,8.835794,9.5791815,9.460975,10.6156855
2,20hr,12.353737,12.42066,11.413143,12.1038535
2,20hr,11.973746,12.015478,12.3428835,11.7284795
2,20hr,8.165054,9.2915645,9.1678245,9.241422
2,20hr,8.8834435,8.516713,9.065344,9.579404
2,20hr,9.847662,10.760657,11.1180985,10.161602
2,20hr,15.507645,14.866485,14.835355,15.05886
2,20hr,12.4522,12.37116,11.62512,11.89447
2,20hr,14.365024,16.3694645,17.81475,15.6798745
2,20hr,8.392692,8.39518,7.668671,8.52554
2,20hr,7.753244,7.964713,7.929823,8.26285
2,20hr,8.7018545,8.072554,7.952543,7.809229
2,20hr,13.916225,14.10893,13.363205,13.09307
2,20hr,8.201536,8.8269675,8.389827,8.401312
2,20hr,11.542295,11.9628945,11.6408,10.9531345
2,20hr,7.6791705,8.156201,7.710243,8.9294875
2,20hr,8.0052215,7.9896755,7.8132095,8.050036
2,20hr,7.8465625,7.844666,7.798539,7.471182
2,20hr,7.0517785,6.752882,6.5319495,6.9408775
2,20hr,8.686389,8.142826,9.017489,8.5249405
2,20hr,13.24912,13.57469,13.33112,13.09171
2,20hr,11.5692805,12.1074965,11.8511765,11.331006
2,20hr,6.9132025,7.161475,9.817253,7.837628
2,20hr,8.7251625,9.703407,8.896597,8.5752435
2,20hr,11.286945,11.333141,10.6481325,10.656326
2,20hr,8.479887,8.681739,8.7500065,8.4085225
2,20hr,8.629542,8.669011,9.5070715,9.0848985
2,20hr,14.51453,15.28628,15.4497,14.455055
2,20hr,8.6404955,9.179564,8.2423805,9.5757305
2,20hr,8.7149595,9.3103945,9.082576,9.3330545
2,20hr,8.4604605,8.4083575,7.708652,7.966957
2,20hr,6.7666465,6.6154905,6.4843745,6.748811
2,20hr,8.255076,8.487264,8.536769,8.1561995
2,20hr,7.069477,7.1870705,7.0850055,8.1998605
2,20hr,7.622089,7.8361035,7.5852055,7.3867075
2,20hr,8.80622,9.0612235,8.129719,9.8345895
2,20hr,12.51208,13.200145,12.613585,12.193145
2,20hr,12.933845,13.3228905,13.02539,12.5769095
2,20hr,10.393157,10.649435,9.9705575,9.9522225
2,20hr,10.921403,10.9786805,10.973047,10.474811
2,20hr,15.12083,14.438025,14.335445,14.274145
2,20hr,6.923209,6.8375135,6.4843745,6.896105
2,20hr,6.607858,6.7490825,6.452932,6.9887895
2,20hr,8.0514785,8.4248115,8.336971,7.9001965
2,20hr,10.291811,10.462879,10.2653915,9.55404
2,20hr,10.2083335,8.2908875,10.155752,9.152197
2,20hr,8.543397,8.6768775,8.6381555,8.636562
2,20hr,8.3696515,8.6686655,8.6193625,9.3297355
2,20hr,8.181063,8.5842435,7.932679,7.5864775
2,20hr,11.9661385,12.748618,12.6967025,11.992607
2,20hr,12.0254285,11.168594,11.053066,11.225675
2,20hr,8.17966,8.450946,9.2519515,9.083913
2,20hr,6.9575645,7.0266685,7.0658395,7.3665375
2,20hr,18.42461,18.501655,18.389415,18.310445
2,20hr,8.841193,8.787582,8.7759675,8.0306645
2,20hr,8.090976,8.1381385,8.6475945,7.817792
2,20hr,8.2285215,7.946662,7.780858,7.5404075
2,20hr,8.488152,9.1265425,8.4794695,8.7343505
2,20hr,7.6722965,7.5566155,6.7977395,7.4510995
2,20hr,11.182768,11.354107,11.475772,11.002187
2,20hr,7.9611505,8.0556745,6.670297,7.4289415
2,20hr,8.806426,8.4141625,8.4045625,8.367626
2,20hr,10.643817,10.9688395,10.3694475,10.056548
2,20hr,11.220486,11.8047575,11.5934525,11.0028335
2,20hr,12.779343,12.669737,12.743883,12.094899
2,20hr,8.311699,7.8026515,9.140483,8.2275515
2,20hr,11.220486,11.8047575,11.5934525,11.0028335
2,20hr,8.5748535,8.4864045,9.071161,8.332909
2,20hr,7.8902445,7.5703145,7.114563,7.3695505
2,20hr,7.5665595,7.567456,7.5139205,7.880298
2,20hr,9.8498855,9.9135055,9.588467,9.469136
2,20hr,10.4817645,10.61336,10.7515485,9.7015725
2,20hr,9.2181215,9.084179,9.0551155,9.1106335
2,20hr,9.4350785,8.931081,8.0352995,9.282011
2,20hr,10.5643725,11.9674315,11.3271305,12.9667765
2,20hr,7.990045,8.308843,7.763255,7.4509265
2,20hr,10.852113,10.570742,10.3533005,11.1954525
2,20hr,7.5758225,7.8955855,7.4199135,8.0284525
2,20hr,7.546125,7.084944,7.1728335,7.3104275
2,20hr,7.3442385,7.2385105,7.02702,8.066758
2,20hr,6.7854065,6.7391465,6.4377395,6.655248
2,20hr,8.1643885,8.527924,7.9436165,8.761447
2,20hr,6.973436,6.5826025,6.1819305,7.0789465
2,20hr,8.4544205,8.2836085,7.995678,8.252034
2,20hr,10.684939,11.2625455,10.9038935,10.424783
2,20hr,9.55149,8.8405455,9.226495,9.455234
2,20hr,10.80984,10.7084675,10.9150185,10.566181
2,20hr,6.7666465,6.7957455,6.4843745,6.748811
2,20hr,12.407667,11.9646315,11.6938155,12.446709
2,20hr,7.154782,7.3283405,6.839571,6.87335
2,20hr,8.278766,7.79347,8.2999815,8.1630755
2,20hr,10.137488,10.521595,10.8831565,9.8638745
2,20hr,8.5321815,7.8738415,8.8593035,8.321049
2,20hr,7.9847085,8.40403,8.2962475,9.121872
2,20hr,7.985527,7.8167955,7.7747405,7.7667795
2,20hr,8.149035,8.0178755,7.5462735,8.724921
2,20hr,7.06729,7.0805315,6.902567,7.638036
2,20hr,11.2488,8.785812,11.3933715,10.3424335
2,20hr,11.43189,11.833865,11.603217,11.3302755
2,20hr,7.340603,7.0246895,6.6015185,7.160431
2,20hr,8.1695325,7.3556135,7.6092125,8.7042045
2,20hr,7.73653,7.572203,7.2382905,7.6221675
2,20hr,10.254483,10.861846,10.864401,10.73298
2,20hr,8.209102,7.987228,8.8537935,9.118661
2,20hr,11.4376915,11.7713985,11.47845,10.5596305
2,20hr,7.572565,7.1999265,7.1233955,7.460287
2,20hr,8.0893835,8.2415645,8.883769,8.4810645
2,20hr,10.46535,10.436206,10.239178,9.9446295
2,20hr,9.1630775,9.456606,9.1769425,8.710816
2,20hr,10.143267,10.1472545,10.1721775,9.992426
2,20hr,7.6213525,7.6591385,8.409729,8.058405
2,20hr,6.8895455,6.957237,6.4550215,6.148108
2,20hr,7.167433,7.099369,7.3816235,6.7515565
2,20hr,8.942219,9.024304,8.9656425,9.963022
2,20hr,6.891947,7.0266685,6.854942,7.3665375
2,20hr,7.8987705,8.0099605,8.150001,8.171002
2,20hr,7.724389,8.1021505,8.2830745,7.979007
2,20hr,9.89824,9.941171,10.241087,9.685638
2,20hr,11.422363,12.151555,12.287857,11.2846625
2,20hr,9.213954,9.937028,8.974275,9.3250785
2,20hr,8.0514785,8.4248115,8.336971,7.9001965
2,20hr,8.8796015,9.521854,8.2326125,9.1781015
2,20hr,10.848103,10.3345005,10.1131975,10.519075
2,20hr,8.3631675,8.366395,8.034102,7.5315785
2,20hr,9.5634985,7.3031445,9.9358585,8.579411
2,20hr,9.4830775,8.635039,8.3188745,8.3617545
2,20hr,10.8019645,10.857068,10.905826,10.3332255
2,20hr,10.39977,10.3305185,9.564159,10.215658
2,20hr,10.907512,12.235145,11.5509335,10.69647
2,20hr,17.518515,17.35505,17.15969,16.89988
2,20hr,6.905403,6.7090915,6.854942,7.3665375
2,20hr,7.5848995,7.233811,7.170133,7.293049
2,20hr,8.4604605,8.4083575,7.708652,7.966957
2,20hr,11.726916,12.3850905,12.4514225,11.699242
2,20hr,9.7610755,9.900519,10.4731545,9.5871455
2,20hr,9.281111,9.293338,8.374774,8.6017695
2,20hr,7.772818,8.4668905,9.9297815,8.7830225
2,20hr,8.835794,9.8206335,9.530812,10.6156855
2,20hr,10.0386745,11.0816355,11.9588015,10.0556695
2,20hr,9.9565645,10.3800175,10.5398985,10.0444405
2,20hr,8.392692,8.39518,7.668671,8.52554
2,20hr,7.6607105,7.9442465,7.621791,7.391446
2,20hr,7.5848995,7.233811,7.170133,7.293049
2,20hr,7.482615,7.555404,7.3965115,7.4703845
2,20hr,7.06729,7.0805315,6.902567,7.638036
2,20hr,10.640127,11.243035,10.24259,10.281557
2,20hr,8.634286,8.54619,7.9800205,8.1531345
2,20hr,14.80421,14.565725,14.054635,14.04621
2,20hr,8.241148,8.615101,7.77618,8.812764
2,20hr,7.2240325,6.7233695,6.339243,6.2795935
2,20hr,9.8311755,10.430238,10.4008285,9.8614985
2,20hr,7.250025,7.2133845,6.7110085,7.976476
2,20hr,10.8759285,9.9735925,9.63842,9.7436645
2,20hr,11.103113,11.7322355,11.6527725,11.250733
2,20hr,8.46584,7.815245,7.5902985,8.655886
2,20hr,7.8197,7.7238265,7.841289,7.8009525
2,20hr,7.225296,6.817191,6.593462,6.816756
2,20hr,9.552468,10.1010735,10.146165,9.7803185
2,20hr,11.5913595,12.3243085,12.543277,11.5727995
2,20hr,11.212732,11.002893,10.500843,10.6321995
2,20hr,11.6778395,11.2389395,10.694853,10.613083
2,20hr,10.4478525,10.6377005,10.413569,10.35596
2,20hr,8.5384025,8.550615,8.524337,8.0150365
2,20hr,7.1247575,7.8719355,7.3221505,8.380815
2,20hr,7.8886905,6.992429,7.726766,8.4758865
2,20hr,8.372599,8.4227455,7.682253,8.680384
2,20hr,7.136824,7.216974,6.99117,6.902126
2,20hr,7.8488975,7.5612625,7.535128,7.5886165
2,20hr,6.730602,6.855279,6.595288,6.8002955
2,20hr,7.8642085,7.739075,7.531462,8.2147275
2,20hr,9.0691515,8.7687055,8.9450365,8.898219
2,20hr,8.181365,7.5879095,7.5321815,7.7981815
2,20hr,10.8079665,9.3501655,9.8720725,8.9331945
2,20hr,9.865931,9.7755655,8.958796,10.2557455
2,20hr,9.2442955,8.2210245,8.310075,8.245707
2,20hr,8.187953,7.835247,7.498257,7.957701
2,20hr,6.94059,7.015923,6.999209,7.209006
2,20hr,7.212345,6.5519735,6.5564385,6.8516945
2,20hr,8.516939,7.6878255,6.9668675,9.028734
2,20hr,9.7977685,10.425173,10.224942,9.6867185
2,20hr,8.495791,8.6431865,8.1157905,8.3945395
2,20hr,7.995688,8.403431,7.3036645,8.664876
2,20hr,10.016705,10.3395255,10.523187,9.605356
2,20hr,12.3755,12.222715,12.11131,11.801665
2,20hr,9.946665,10.6727535,10.4730895,9.8630525
2,20hr,8.176065,6.217113,6.019153,5.8519275
2,20hr,6.905403,6.7090915,6.854942,7.3665375
2,20hr,8.690063,9.7529155,9.729439,9.1548585
2,20hr,7.952206,7.7600295,7.3260335,7.322698
2,20hr,6.840214,6.641351,6.634592,6.6634775
2,20hr,8.386787,9.542479,10.214249,8.980426
2,20hr,9.765428,9.974643,9.5112585,10.661123
2,20hr,8.691096,8.230436,10.3853715,8.5491465
2,20hr,8.7075345,8.814245,7.560035,9.2793015
2,20hr,8.5206225,8.2410655,8.4711455,8.4529195
2,20hr,10.3494385,10.4390095,10.415068,9.873024
2,20hr,7.3486275,6.7677375,6.4229625,6.5996005
2,20hr,7.4563545,7.5062015,7.798501,7.8174455
2,20hr,10.203752,9.6185345,9.864646,10.041997
2,20hr,7.828712,8.106826,8.70469,8.362774
2,20hr,11.4768435,11.866001,11.383433,11.117156
2,20hr,9.187449,9.509631,10.254992,9.5009905
2,20hr,10.797488,11.036777,10.199326,10.0035955
2,20hr,7.309528,6.893818,7.103782,7.5630905
2,20hr,9.2181215,9.084179,9.0551155,9.1106335
2,20hr,9.33053,9.4161925,8.572185,8.7747125
2,20hr,7.7310315,8.6612425,8.698581,9.5918925
2,20hr,9.7235745,9.3163225,9.2613615,9.1547645
2,20hr,10.8134235,10.441999,10.4636705,10.0145995
2,20hr,9.667676,10.049942,10.1068985,9.88072
2,20hr,7.851245,7.5315,7.6433585,8.5436385
2,20hr,11.286945,11.333141,10.6481325,10.656326
2,20hr,13.89923,13.98148,13.96236,13.854865
2,20hr,7.6034955,7.2690215,7.0773385,7.504215
2,20hr,7.8267285,8.10244,7.481091,8.3881885
2,20hr,10.0506335,8.929166,7.5550745,9.8695235
2,20hr,10.0506335,8.929166,7.5550745,9.8695235
2,20hr,7.5203595,8.144303,8.021635,7.3067085
2,20hr,10.635866,10.553947,10.5993145,9.975024
2,20hr,7.9732215,7.8855235,7.4863535,7.6143555
2,20hr,9.221833,9.4652375,8.322956,8.9996885
2,20hr,6.6414125,7.0586035,6.697521,6.0888135
2,20hr,20.10258,20.024265,19.39736,19.62559
2,20hr,8.435662,8.00628,7.500934,8.023535
2,20hr,10.158012,10.0273345,9.786715,9.404787
2,20hr,9.937343,10.790973,10.4243435,9.854224
2,20hr,10.126909,10.4185005,11.1951395,10.968435
2,20hr,6.7835565,6.75112,6.6059875,6.2993555
